time,AssimLight,BlackScr,CO2air,Cum_irr,EC_drain_PC,EnScr,HumDef,PipeGrow,PipeLow,Rhair,Tair,Tot_PAR,Tot_PAR_Lamps,VentLee,Ventwind,assim_sp,assim_vip,co2_dos,co2_sp,co2_vip,dx_sp,dx_vip,int_blue_sp,int_blue_vip,int_farred_sp,int_farred_vip,int_red_sp,int_red_vip,int_white_sp,int_white_vip,pH_drain_PC,scr_blck_sp,scr_blck_vip,scr_enrg_sp,scr_enrg_vip,t_grow_min_sp,t_grow_min_vip,t_heat_sp,t_heat_vip,t_rail_min_sp,t_rail_min_vip,t_vent_sp,t_ventlee_vip,t_ventwind_vip,water_sup,water_sup_intervals_sp_min,water_sup_intervals_vip_min,window_pos_lee_sp,window_pos_lee_vip,prediction
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000710,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000240,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-16 01:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000240,-1,-0.5818356233144693
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000740,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000238,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000013,2025-09-16 01:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000029,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000097,1970-01-01 00:00:00.000000094,,,,,1970-01-01 00:00:00.000000238,-1,-0.5811541153310298
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000744,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000249,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000016,2025-09-16 01:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000029,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000095,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000249,-1,-0.5709539574396044
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000724,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000250,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-16 02:02:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000250,-1,-0.5789536139036646
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000713,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000249,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-16 02:07:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000100,,,,,1970-01-01 00:00:00.000000249,-1,-0.5768342307074078
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000744,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000245,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-16 02:12:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000029,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000245,-1,-0.5767066453095853
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000063,1970-01-01 00:00:00.000000733,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000255,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000010,2025-09-16 02:17:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000090,1970-01-01 00:00:00.000000099,,,,,1970-01-01 00:00:00.000000255,-1,-0.581162571203973
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000728,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000257,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000012,2025-09-16 02:22:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000094,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000257,-1,-0.5797630159251093
1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000720,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000266,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-16 02:27:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000091,,,,,1970-01-01 00:00:00.000000266,-1,-0.5750145406737591
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000061,1970-01-01 00:00:00.000000701,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000263,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000019,2025-09-16 02:32:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000096,,,,,1970-01-01 00:00:00.000000263,-1,-0.5822038249796517
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000058,1970-01-01 00:00:00.000000725,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000257,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000015,2025-09-16 02:37:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000095,1970-01-01 00:00:00.000000090,,,,,1970-01-01 00:00:00.000000257,-1,-0.5825180170895571
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000058,1970-01-01 00:00:00.000000719,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000258,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000017,2025-09-16 02:42:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000092,1970-01-01 00:00:00.000000097,,,,,1970-01-01 00:00:00.000000258,-1,-0.5855519557811291
1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000733,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000261,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000011,2025-09-16 02:47:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000028,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000098,1970-01-01 00:00:00.000000098,,,,,1970-01-01 00:00:00.000000261,-1,-0.5844077365277449
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000718,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000268,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000012,2025-09-16 02:52:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000095,,,,,1970-01-01 00:00:00.000000268,-1,-0.5813571397381804
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000692,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000274,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000014,2025-09-16 02:57:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000099,1970-01-01 00:00:00.000000092,,,,,1970-01-01 00:00:00.000000274,-1,-0.5768407790848811
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000733,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000276,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000013,2025-09-16 03:02:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000031,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000091,1970-01-01 00:00:00.000000099,,,,,1970-01-01 00:00:00.000000276,-1,-0.5769920838091843
1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000709,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000272,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000018,2025-09-16 03:07:00,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000100,1970-01-01 00:00:00.000000600,1970-01-01 00:00:00.000000600,1970-01-01,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000031,1970-01-01,1970-01-01,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000000120,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000001,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000096,1970-01-01 00:00:00.000000093,1970-01-01 00:00:00.000000093,,,,,1970-01-01 00:00:00.000000272,-1,-0.5789235733363501
